profile_id,user_id,gender,age,city,height,interests,children,occupation,education_level,looking_for,frequency_of_use,swipe_count
1,1,Other,34,Ahmedabad,184.2,Technology,3,Doctor,High School,Marriage,Rarely,486
2,2,Other,50,Ahmedabad,188.2,Travel,2,Artist,High School,Casual Dating,Weekly,28
3,3,Female,59,Lucknow,186.4,Travel,1,Data Analyst,High School,Friendship,Rarely,146
4,4,Female,39,Delhi,160.7,Music,0,Businessman,Master,Marriage,Monthly,500
5,5,Female,34,Chennai,161.6,Music,2,Data Scientist,High School,Casual Dating,Weekly,245
6,6,Other,59,Hyderabad,173.2,Travel,3,Teacher,High School,Marriage,Rarely,15
7,7,Male,54,Ahmedabad,173.8,Sports,3,Lawyer,Bachelor,Marriage,Weekly,343
8,8,Female,28,Bangalore,171.6,Sports,0,Data Analyst,Bachelor,Long-term Relationship,Rarely,294
9,9,Male,51,Chennai,184.9,Movies,2,Artist,PhD,Casual Dating,Daily,441
10,10,Male,30,Kolkata,161.7,Technology,1,Lawyer,Diploma,Long-term Relationship,Monthly,60
11,11,Female,25,Bangalore,161.6,Books,1,Lawyer,Diploma,Casual Dating,Weekly,185
12,12,Other,60,Lucknow,185.3,Sports,2,Data Analyst,Bachelor,Friendship,Monthly,377
13,13,Other,31,Chennai,167.7,Books,0,Freelancer,Bachelor,Marriage,Weekly,85
14,14,Other,54,Ahmedabad,186.7,Books,0,Student,PhD,Marriage,Monthly,484
15,15,Female,36,Lucknow,163,Movies,0,Teacher,Diploma,Casual Dating,Monthly,48
16,16,Male,32,Hyderabad,161.6,Movies,1,Teacher,High School,Long-term Relationship,Rarely,267
17,17,Other,43,Delhi,157.1,Sports,1,Artist,High School,Friendship,Rarely,91
18,18,Female,48,Mumbai,161.1,Sports,2,Businessman,Bachelor,Long-term Relationship,Monthly,381
19,19,Male,47,Bangalore,179.5,Music,1,Student,Diploma,Marriage,Monthly,195
20,20,Female,48,Indore,174.1,Music,2,Student,PhD,Casual Dating,Rarely,52
21,21,Female,55,Jaipur,154.3,Movies,0,Doctor,High School,Long-term Relationship,Weekly,418
22,22,Other,41,Mumbai,152.2,Movies,3,Teacher,PhD,Long-term Relationship,Monthly,108
23,23,Female,29,Mumbai,158.3,Music,1,Artist,High School,Friendship,Daily,230
24,24,Female,42,Jaipur,151,Technology,1,Artist,PhD,Long-term Relationship,Daily,315
25,25,Female,24,Lucknow,159.3,Music,2,Data Scientist,High School,Long-term Relationship,Monthly,31
26,26,Other,58,Delhi,157.9,Movies,2,Lawyer,Diploma,Long-term Relationship,Weekly,48
27,27,Male,33,Hyderabad,156.4,Books,1,Data Analyst,High School,Marriage,Rarely,340
28,28,Male,22,Ahmedabad,157.9,Technology,2,Student,Master,Marriage,Rarely,194
29,29,Other,27,Lucknow,163.9,Music,2,Businessman,Bachelor,Friendship,Rarely,469
30,30,Male,47,Delhi,157.7,Technology,2,Teacher,Master,Casual Dating,Rarely,144
31,31,Male,22,Delhi,161.5,Movies,3,Teacher,Bachelor,Friendship,Monthly,25
32,32,Other,43,Jaipur,174.3,Books,1,Doctor,Master,Friendship,Rarely,116
33,33,Female,19,Lucknow,172.8,Sports,2,Student,Bachelor,Casual Dating,Rarely,274
34,34,Female,56,Pune,151.8,Technology,2,Freelancer,Diploma,Long-term Relationship,Rarely,115
35,35,Other,60,Lucknow,182.5,Sports,3,Data Analyst,Bachelor,Casual Dating,Monthly,233
36,36,Other,30,Jaipur,180,Sports,2,Artist,Bachelor,Casual Dating,Daily,89
37,37,Female,25,Mumbai,174.1,Movies,1,Data Analyst,PhD,Long-term Relationship,Weekly,137
38,38,Female,41,Kolkata,180.8,Music,0,Freelancer,Diploma,Friendship,Weekly,101
39,39,Other,22,Bangalore,164.1,Music,2,Artist,High School,Friendship,Daily,322
40,40,Other,26,Mumbai,155.4,Travel,2,Businessman,Diploma,Casual Dating,Monthly,135
41,41,Male,33,Pune,155.2,Music,1,Freelancer,Bachelor,Casual Dating,Daily,284
42,42,Female,40,Kolkata,184.1,Books,0,Engineer,High School,Marriage,Rarely,317
43,43,Other,49,Delhi,152,Books,0,Doctor,PhD,Friendship,Monthly,163
44,44,Female,20,Delhi,167.3,Books,2,Doctor,High School,Long-term Relationship,Weekly,481
45,45,Female,23,Chennai,172,Music,0,Doctor,Master,Friendship,Weekly,485
46,46,Other,20,Jaipur,174.9,Sports,0,Teacher,Diploma,Marriage,Rarely,330
47,47,Female,57,Mumbai,186.9,Books,2,Doctor,Master,Long-term Relationship,Monthly,400
48,48,Male,55,Bangalore,160,Technology,2,Student,Diploma,Marriage,Weekly,28
49,49,Other,36,Chennai,181.6,Music,1,Freelancer,Bachelor,Long-term Relationship,Weekly,86
50,50,Other,35,Hyderabad,168.4,Movies,1,Freelancer,PhD,Friendship,Monthly,228
51,51,Female,49,Mumbai,150.1,Travel,0,Doctor,Master,Friendship,Monthly,38
52,52,Other,39,Indore,178.9,Technology,0,Data Scientist,Diploma,Marriage,Rarely,116
53,53,Other,21,Jaipur,156.3,Technology,1,Teacher,PhD,Marriage,Rarely,60
54,54,Male,25,Indore,179.5,Books,2,Artist,Bachelor,Friendship,Rarely,455
55,55,Female,56,Jaipur,158.8,Music,1,Data Analyst,Diploma,Long-term Relationship,Rarely,280
56,56,Other,24,Delhi,159.9,Music,1,Data Analyst,Bachelor,Long-term Relationship,Monthly,497
57,57,Male,46,Delhi,157.4,Music,2,Businessman,PhD,Marriage,Monthly,15
58,58,Female,48,Ahmedabad,169.8,Travel,0,Data Scientist,Diploma,Friendship,Rarely,195
59,59,Other,47,Pune,174.3,Sports,0,Lawyer,Diploma,Casual Dating,Weekly,377
60,60,Female,39,Mumbai,180.9,Music,3,Data Analyst,High School,Friendship,Monthly,353
61,61,Other,51,Indore,184.7,Travel,1,Lawyer,Diploma,Friendship,Rarely,298
62,62,Male,33,Lucknow,178.6,Technology,2,Doctor,High School,Long-term Relationship,Weekly,295
63,63,Other,26,Ahmedabad,185.9,Books,1,Artist,PhD,Casual Dating,Monthly,333
64,64,Other,41,Indore,160.2,Music,2,Data Analyst,Diploma,Friendship,Monthly,292
65,65,Male,54,Kolkata,177.3,Music,3,Businessman,Master,Friendship,Monthly,131
66,66,Female,40,Hyderabad,181.5,Movies,1,Businessman,High School,Casual Dating,Daily,340
67,67,Other,24,Chennai,181.6,Technology,1,Data Scientist,Bachelor,Marriage,Daily,441
68,68,Male,42,Hyderabad,182.2,Sports,2,Lawyer,Bachelor,Long-term Relationship,Daily,76
69,69,Female,37,Jaipur,186.8,Technology,1,Engineer,Master,Casual Dating,Daily,395
70,70,Other,48,Chennai,162.5,Travel,2,Artist,PhD,Friendship,Monthly,71
71,71,Female,44,Bangalore,154.3,Music,1,Doctor,Bachelor,Friendship,Rarely,146
72,72,Other,56,Lucknow,162.7,Movies,0,Data Scientist,Diploma,Casual Dating,Rarely,76
73,73,Other,35,Delhi,186.6,Music,3,Teacher,Diploma,Casual Dating,Daily,366
74,74,Female,38,Mumbai,177.3,Movies,0,Data Analyst,Master,Casual Dating,Daily,123
75,75,Other,24,Indore,184.5,Travel,2,Freelancer,Master,Friendship,Weekly,96
76,76,Female,36,Hyderabad,187.7,Sports,3,Artist,High School,Casual Dating,Monthly,333
77,77,Other,30,Ahmedabad,172.1,Travel,0,Data Analyst,Master,Marriage,Daily,472
78,78,Male,29,Pune,151.1,Music,3,Doctor,Master,Casual Dating,Monthly,321
79,79,Other,53,Ahmedabad,171.5,Books,1,Lawyer,PhD,Friendship,Daily,332
80,80,Female,47,Indore,170.5,Travel,0,Data Scientist,High School,Friendship,Monthly,498
81,81,Male,30,Jaipur,159.8,Technology,3,Lawyer,Master,Casual Dating,Monthly,44
82,82,Female,39,Pune,178,Books,3,Freelancer,PhD,Casual Dating,Rarely,364
83,83,Male,48,Indore,161.6,Books,3,Data Analyst,High School,Long-term Relationship,Monthly,252
84,84,Male,23,Mumbai,162,Music,2,Doctor,Bachelor,Marriage,Weekly,488
85,85,Other,19,Ahmedabad,154.1,Travel,2,Data Analyst,High School,Marriage,Daily,300
86,86,Female,53,Bangalore,161.7,Music,2,Teacher,Bachelor,Friendship,Rarely,82
87,87,Other,26,Lucknow,154.3,Technology,3,Artist,Master,Friendship,Weekly,324
88,88,Female,35,Mumbai,171.9,Movies,0,Teacher,High School,Long-term Relationship,Rarely,473
89,89,Male,48,Ahmedabad,171,Travel,0,Data Scientist,Bachelor,Friendship,Weekly,421
90,90,Other,27,Ahmedabad,165,Sports,2,Businessman,Master,Long-term Relationship,Monthly,70
91,91,Male,24,Pune,153.8,Music,0,Data Analyst,Master,Long-term Relationship,Weekly,303
92,92,Female,43,Delhi,186.7,Books,3,Doctor,Master,Long-term Relationship,Daily,415
93,93,Male,23,Chennai,152.6,Books,3,Freelancer,Diploma,Friendship,Weekly,152
94,94,Female,58,Hyderabad,152.6,Technology,3,Lawyer,High School,Long-term Relationship,Weekly,245
95,95,Other,23,Indore,177.2,Sports,0,Doctor,PhD,Friendship,Weekly,369
96,96,Female,55,Pune,180.6,Movies,2,Doctor,Master,Marriage,Rarely,343
97,97,Female,35,Bangalore,165.7,Travel,2,Data Analyst,Bachelor,Marriage,Weekly,338
98,98,Male,60,Bangalore,161.5,Music,3,Freelancer,Bachelor,Marriage,Rarely,398
99,99,Male,28,Lucknow,179.7,Sports,3,Data Analyst,Bachelor,Long-term Relationship,Daily,158
100,100,Other,20,Mumbai,178.3,Movies,3,Data Analyst,Diploma,Long-term Relationship,Rarely,157
101,101,Male,55,Hyderabad,174.1,Books,2,Data Scientist,Master,Casual Dating,Monthly,220
102,102,Female,46,Indore,183.6,Music,3,Data Scientist,High School,Casual Dating,Rarely,135
103,103,Female,37,Delhi,170.1,Movies,0,Engineer,PhD,Casual Dating,Rarely,24
104,104,Female,34,Kolkata,165,Travel,0,Lawyer,High School,Marriage,Monthly,148
105,105,Female,25,Hyderabad,175.8,Books,1,Lawyer,PhD,Casual Dating,Daily,305
106,106,Female,20,Lucknow,153.5,Movies,1,Engineer,High School,Marriage,Monthly,268
107,107,Male,56,Bangalore,156.4,Travel,1,Doctor,Master,Long-term Relationship,Weekly,190
108,108,Other,51,Hyderabad,186.2,Movies,3,Data Analyst,Bachelor,Marriage,Daily,216
109,109,Other,48,Chennai,169.8,Sports,2,Lawyer,Diploma,Friendship,Rarely,499
110,110,Male,48,Chennai,160.2,Books,0,Businessman,PhD,Friendship,Rarely,28
